HEADER_1;HEADER_2;HEADER_3;HEADER_4;HEADER_5;HEADER_6;HEADER_7;HEADER_8;HEADER_9;HEADER_10;
29068;19857;22744;7856;1292;7551;22530;10645;19317;5184;
6155;30163;22002;27234;27420;22909;31900;18601;950;30368;
27806;11686;5111;28022;24982;20875;29209;32476;3647;31806;
26171;13062;30798;428;1380;22642;19353;22624;15813;28442;
26750;32340;30782;21486;12675;8199;29476;16513;23610;13775;
14914;29443;18792;2929;24605;4719;10341;26095;23677;8965;
27078;15265;13352;7931;17722;12935;19953;1904;22194;22750;
6385;417;5829;19441;26645;21599;12882;16690;9945;22977;
1383;9609;19282;14614;15713;18156;10610;32029;26197;15408;
2952;23161;26543;32543;13318;14943;13337;27850;11399;23954;
12447;8225;1552;11153;5904;23232;28310;526;22439;28684;
16321;6307;15850;26239;27376;19649;23763;17216;26237;27113;
1582;13303;66;16926;20802;2783;14684;10906;29875;16669;
3886;12480;30631;29520;21929;6994;32296;3177;1739;3044;
13514;4797;11110;21648;8077;19288;16675;21996;20484;10132;
16838;31033;18103;12523;12212;6877;967;26378;19378;30996;
2768;17446;22511;31458;24083;23443;3141;25420;13525;18067;
8124;17607;28930;21356;2896;18673;6166;10941;27124;8319;
21309;24337;6614;12150;15033;6837;741;18847;28805;24519;
9873;4916;20024;3728;23761;23008;10795;9748;25195;31207;
30686;29414;7280;9120;18328;8257;13573;5420;26958;24405;
30057;7266;14022;6367;308;29961;18685;23804;22237;22346;
7365;1343;14719;19044;27314;15617;26589;4002;13879;25592;
17571;14731;22541;32524;21487;17240;2004;11109;12815;15531;
10493;18377;26509;23933;24295;18469;15976;5720;11336;26473;
31909;28871;8655;11161;10246;21516;24584;28705;14106;528;
28799;27242;21366;24736;14888;23722;4417;25301;5374;27392;
16374;9940;16619;18112;14437;7096;17384;9228;19451;17357;
29541;11684;14660;26367;11499;27390;18862;18834;512;19610;
31888;15123;23371;21136;25450;4494;22264;363;4975;25857;
26206;6457;20544;7953;28383;17123;21499;13052;29200;10171;
